posmenu: .word 320, 240
173,255,182,181,181,181,181,245,246,246,246,255,246,246,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,255,254,246,246,181,173,173,173,246,255,255,255,255,246,182,173,173,173,173,173,246,255,246,173,246,181,181,181,173,181,246,246,246,181,173,255,254,173,246,255,255,246,173,173,255,246,173,181,173,246,246,182,254,173,173,246,173,173,246,255,255,246,173,181,181,246,246,182,182,181,173,173,173,246,255,255,255,255,255,255,255,246,181,173,173,173,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,246,255,255,246,246,246,182,246,255,164,173,173,172,0,0,73,246,246,246,246,246,246,255,255,246,181,246,246,246,246,246,246,246,246,246,246,254,181,91,246,173,91,91,91,164,91,91,82,91,91,73,164,246,164,173,173,182,246,246,255,173,82,82,0,73,82,91,164,164,164,164,164,173,246,164,254,246,246,246,181,173,173,245,181,173,181,246,181,181,172,173,245,173,173,172,173,173,173,172,181,181,181,181,181,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,254,254,164,255,255,255,181,181,246,245,246,173,172,172,
172,254,254,246,181,181,181,181,246,246,246,255,246,246,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,246,255,255,255,255,255,255,255,255,255,255,246,246,173,172,172,173,182,246,255,255,255,255,246,173,173,173,255,255,246,173,181,181,182,181,246,246,246,246,246,173,181,246,173,246,255,255,246,173,181,255,246,246,173,173,246,246,246,246,246,246,255,173,182,246,246,246,246,246,173,181,173,173,173,173,173,173,173,255,255,255,255,255,255,246,181,173,173,173,173,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,255,254,246,246,246,182,246,254,163,173,181,172,0,0,73,246,254,246,182,246,182,173,173,173,173,246,246,246,246,246,246,246,246,246,246,255,164,182,173,173,173,164,91,91,91,91,91,91,74,82,246,246,182,181,181,173,173,173,246,164,164,164,164,82,9,9,82,91,172,164,164,173,173,173,246,246,246,246,173,173,173,246,246,173,173,246,181,181,172,172,181,173,173,172,172,172,172,172,181,172,173,173,173,173,173,181,173,173,181,246,246,246,246,246,246,246,246,181,246,181,173,173,173,173,173,182,182,246,246,246,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,181,245,246,246,246,173,172,172,
173,173,255,254,246,181,181,181,181,246,246,255,246,246,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,172,164,164,173,246,255,255,255,255,255,255,255,255,246,173,173,173,173,173,181,246,246,246,246,173,246,246,246,246,246,181,181,173,181,173,254,246,173,246,246,181,173,173,173,173,173,181,181,173,173,173,173,173,173,173,246,246,255,255,255,255,255,255,255,254,246,173,172,173,173,181,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,254,246,246,246,246,255,173,164,173,181,164,0,0,73,246,254,246,246,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,164,246,164,91,164,173,164,164,91,91,82,82,91,164,254,246,246,246,254,255,255,255,255,173,73,82,164,164,164,164,91,164,164,164,91,182,164,181,173,172,172,172,164,172,173,246,246,181,181,254,246,246,172,173,246,173,173,173,172,172,172,172,181,173,172,173,173,173,173,173,173,173,172,173,245,246,246,246,246,246,245,181,181,246,181,181,181,173,173,173,173,173,172,172,172,173,246,173,181,181,181,181,173,172,173,173,173,173,173,182,246,246,246,255,255,255,255,255,255,255,182,173,255,255,255,173,245,246,246,254,173,172,172,
173,164,246,255,254,181,173,181,181,246,246,255,246,246,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,181,173,172,164,172,173,173,181,246,255,255,255,255,255,255,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,173,181,181,182,246,246,246,255,255,255,255,255,255,255,255,255,254,246,181,173,173,173,173,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,255,246,246,246,246,255,246,255,164,172,173,181,164,0,0,73,246,254,246,246,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,164,173,164,91,82,91,91,91,82,82,91,164,173,164,255,246,255,255,255,255,255,255,255,173,0,9,82,164,164,164,164,164,91,91,164,182,164,246,246,246,246,181,173,172,164,164,164,164,172,173,173,181,172,173,246,181,245,245,173,181,173,173,173,181,173,173,172,172,173,173,181,181,181,173,245,246,246,246,246,246,245,181,246,246,173,173,173,181,173,173,173,181,173,172,173,173,173,181,173,173,173,173,173,181,181,181,181,172,172,172,173,173,172,164,172,172,173,173,182,246,172,182,255,255,255,173,245,246,246,254,172,172,172,
173,164,173,255,255,246,181,181,181,246,246,255,246,246,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,172,173,246,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,181,173,173,173,173,172,172,172,173,181,246,246,246,255,255,255,255,255,255,255,246,246,246,246,246,182,182,182,181,173,173,173,173,173,173,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,181,173,173,173,173,181,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,246,255,246,246,246,246,255,246,182,155,172,173,181,164,0,0,73,246,246,173,173,173,173,173,173,173,173,173,173,182,246,255,255,255,255,255,255,255,182,82,91,164,100,91,91,91,91,82,91,173,182,164,255,255,255,255,255,255,255,255,255,91,164,91,9,91,164,164,164,91,91,164,173,246,91,182,255,246,246,246,246,246,246,246,246,181,173,173,172,164,164,164,164,164,164,172,172,172,172,172,246,255,255,255,255,246,164,246,246,245,181,173,181,246,246,246,245,246,181,173,246,246,245,173,173,181,181,173,172,173,181,173,173,181,172,245,173,173,173,172,172,172,172,172,173,172,173,164,173,245,173,173,181,173,172,172,173,173,91,246,255,255,254,173,245,246,246,246,172,172,172,
181,164,164,181,255,255,246,173,173,245,246,254,246,246,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,164,246,246,246,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,181,181,173,173,172,172,173,173,173,173,173,181,182,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,173,173,173,173,173,173,173,173,181,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,255,255,182,246,246,246,255,246,164,172,173,173,173,163,0,0,73,246,254,246,246,255,255,255,255,255,255,254,246,246,173,173,173,182,255,255,255,255,164,82,82,82,82,82,91,82,82,91,91,91,82,182,255,255,255,255,255,255,255,255,246,91,164,164,91,82,82,91,91,91,164,173,173,246,173,173,255,255,246,246,246,246,246,246,246,246,254,246,254,246,246,246,246,246,181,173,164,173,246,255,255,255,255,255,255,255,246,172,246,181,245,245,245,246,246,246,245,181,181,173,245,181,181,173,173,173,245,181,173,181,245,173,173,245,172,181,181,173,181,181,181,173,173,173,173,173,181,172,245,181,181,173,173,173,173,181,173,181,164,255,255,255,246,181,245,246,246,246,172,172,172,
181,164,172,164,255,255,254,181,173,181,245,246,246,246,255,255,255,164,246,255,255,255,255,255,255,255,255,255,182,164,254,246,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,181,181,181,173,173,173,173,172,172,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,173,173,173,173,181,182,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,255,255,181,246,246,246,255,246,163,173,173,181,172,164,0,0,73,246,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,164,91,82,9,82,82,82,82,82,0,173,255,255,255,246,182,173,246,255,255,246,82,91,91,164,91,91,91,91,91,164,164,164,246,164,173,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,246,246,246,181,173,246,254,254,255,255,255,255,255,255,254,255,181,91,164,164,164,164,172,173,181,181,181,173,173,245,245,181,245,173,181,181,245,173,181,246,173,173,245,172,181,173,173,173,173,173,173,173,173,173,173,173,172,245,173,245,173,173,173,172,173,173,173,173,255,255,254,246,181,245,246,246,246,172,172,172,
181,172,172,164,182,255,255,246,173,181,245,246,246,246,255,255,255,164,182,255,255,255,255,255,255,255,255,255,173,173,255,246,246,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,245,245,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,164,164,255,246,181,246,246,255,255,164,164,173,173,173,173,164,0,0,9,246,246,246,246,254,254,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,164,173,164,164,91,91,91,91,91,82,164,164,246,255,246,246,182,246,255,255,255,255,255,173,73,81,91,91,164,164,91,164,164,91,173,173,91,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,245,181,173,172,246,246,246,255,255,255,246,246,181,172,181,254,181,173,246,181,173,172,164,163,163,163,163,163,164,172,172,173,173,173,245,246,245,173,246,173,172,245,173,181,172,172,173,173,173,173,172,173,181,173,181,172,245,181,181,173,173,173,172,173,173,164,182,255,255,246,246,181,181,245,246,246,172,172,172,
181,172,172,172,164,255,255,254,181,173,181,246,246,246,255,255,255,173,173,255,255,255,255,255,255,255,255,255,91,246,255,246,246,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,173,255,255,255,255,246,182,246,255,255,246,91,173,255,246,181,246,246,254,246,164,172,173,173,172,173,163,0,0,9,246,246,246,246,254,254,246,246,254,246,255,255,255,255,255,255,255,255,255,255,255,164,173,91,91,91,82,91,82,91,91,173,164,246,255,255,255,255,255,255,255,255,255,255,182,0,8,0,73,91,164,164,91,91,9,82,9,164,255,255,255,255,255,255,246,246,246,246,246,254,255,254,246,181,173,181,181,246,173,173,254,254,246,181,246,246,181,164,163,173,246,173,173,246,246,246,246,246,246,246,245,181,181,173,173,173,172,172,164,164,164,164,164,164,164,172,173,172,173,173,173,172,164,172,173,173,173,173,173,181,172,245,245,181,181,181,173,173,181,173,163,246,255,254,246,246,246,245,246,246,246,173,173,172,
181,173,172,172,163,173,255,255,246,181,181,246,246,246,255,246,255,246,164,255,255,255,255,255,255,255,255,173,91,254,254,181,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,164,255,255,255,255,255,255,182,255,255,182,164,246,255,246,181,246,246,246,246,172,173,172,172,173,172,164,0,0,9,246,246,246,246,254,254,246,246,246,246,255,255,255,255,255,255,254,246,246,255,255,91,173,91,82,82,82,82,82,91,91,164,91,255,255,255,255,255,255,255,255,255,255,255,182,91,91,91,82,73,73,73,82,82,91,173,182,164,255,255,255,255,255,255,246,254,255,255,255,255,246,246,246,246,246,246,246,246,246,173,173,173,173,173,172,172,173,172,164,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,246,254,255,255,255,255,255,255,246,181,173,164,172,173,181,164,172,181,181,181,245,173,173,245,181,164,255,255,254,246,181,246,245,245,246,246,173,181,172,
181,173,172,172,164,163,246,255,255,246,181,246,254,182,255,246,255,255,91,255,255,255,255,255,255,255,255,91,182,246,246,173,246,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,164,255,255,164,246,255,255,255,255,255,255,255,255,164,182,255,255,181,181,246,246,181,246,172,172,172,172,172,173,172,0,0,73,246,246,246,246,254,254,246,246,255,254,255,255,246,182,182,182,246,246,255,255,255,164,91,91,82,82,91,91,91,91,164,164,164,255,255,255,255,255,255,255,255,255,255,255,246,91,164,91,82,82,82,91,91,164,173,255,246,164,255,255,255,255,255,255,255,255,255,246,246,246,246,254,246,246,246,246,246,246,246,246,246,181,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,181,173,246,255,255,255,255,182,182,246,255,255,246,246,255,246,255,255,255,173,163,163,91,82,82,91,164,172,172,173,181,173,172,255,255,246,246,173,181,245,246,246,246,173,245,173,
245,181,172,172,172,163,172,255,255,246,181,246,255,173,255,182,255,255,164,246,255,255,255,255,255,255,182,164,254,246,246,173,255,255,255,246,164,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,173,173,246,255,173,173,255,255,255,255,255,255,255,255,91,255,255,255,173,182,246,246,173,246,172,172,172,172,172,181,91,0,0,73,246,254,246,246,254,254,246,246,246,181,173,173,182,246,255,255,255,255,255,255,255,173,91,82,9,9,82,91,91,91,164,91,246,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,82,82,82,91,91,164,164,246,246,164,255,255,255,255,255,246,246,246,255,255,255,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,254,246,254,246,246,246,254,254,246,246,246,246,246,246,246,254,254,254,246,182,173,181,246,246,246,181,246,255,254,254,254,254,246,182,173,172,173,173,173,246,246,173,173,246,246,245,245,181,181,173,172,164,164,164,164,164,173,255,255,246,246,172,172,181,246,246,246,173,181,172,
181,181,172,172,172,163,163,246,255,255,246,246,255,173,246,246,246,255,173,173,255,255,255,255,255,255,173,173,246,245,245,173,255,255,255,255,164,246,246,246,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,246,246,246,255,255,255,255,255,255,255,164,255,182,255,246,164,255,255,255,255,255,255,255,173,173,255,255,255,173,181,246,181,173,181,164,172,172,164,173,173,91,0,0,73,246,254,246,246,246,182,173,173,182,246,254,255,255,255,255,255,255,255,255,255,255,164,173,164,82,82,82,82,82,91,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,82,82,82,91,91,164,164,173,173,164,255,255,246,182,173,173,246,246,246,246,255,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,255,254,254,246,246,246,254,255,255,246,255,255,255,255,255,246,182,181,182,246,246,246,246,246,246,246,181,246,246,246,246,246,246,181,164,173,173,181,181,173,173,181,246,245,181,181,181,245,246,246,246,246,246,246,246,173,173,255,255,246,246,172,172,181,246,246,254,173,245,164,
181,181,173,172,172,163,163,172,255,255,246,246,255,173,246,246,246,255,255,164,255,255,255,255,255,255,164,246,246,181,181,173,246,255,255,255,164,182,246,246,246,246,246,246,246,246,246,246,182,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,164,164,164,173,173,173,173,173,246,255,255,255,255,255,255,255,182,173,255,173,255,255,164,246,255,255,255,255,255,246,91,246,255,255,246,172,173,246,173,181,246,163,172,172,163,173,164,164,0,0,73,246,246,173,173,173,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,164,173,164,82,82,91,91,91,173,173,182,255,255,255,255,255,255,255,246,246,255,255,255,255,91,91,91,82,82,82,82,91,164,164,164,164,164,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,246,254,255,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,181,246,172,182,255,255,246,246,173,172,181,246,246,254,173,245,163,
245,181,173,172,172,164,163,163,246,255,255,255,255,173,246,246,182,255,255,173,164,255,255,255,255,255,164,246,246,181,245,173,246,255,255,255,173,173,255,246,246,246,246,246,182,173,173,173,246,246,246,246,182,173,173,246,255,255,255,255,255,255,255,255,255,246,173,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,173,255,255,173,173,255,255,246,246,246,173,164,255,255,255,246,173,173,246,173,246,181,172,172,172,163,172,172,172,0,0,73,246,246,246,255,255,255,246,246,254,246,255,255,255,255,255,255,255,255,255,255,255,164,173,164,82,82,82,91,91,173,164,246,255,255,255,246,182,173,173,182,246,255,255,255,255,182,9,82,82,82,91,82,91,91,82,91,82,246,255,255,255,255,255,255,255,255,255,255,255,255,246,254,246,246,246,182,181,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,182,173,173,173,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,181,172,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,246,246,164,182,255,254,246,254,246,172,173,245,246,254,173,173,163,
