comerciante: .word 320, 240
154,154,80,144,144,152,152,144,80,144,152,144,144,144,144,144,144,153,144,144,144,144,144,152,153,145,154,162,154,145,153,153,153,153,162,153,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,235,235,234,162,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,236,171,154,235,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,171,154,153,161,152,152,152,152,152,162,162,153,144,145,153,144,144,153,81,80,144,153,153,154,162,153,152,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,153,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,81,72,72,80,80,80,145,145,
153,154,145,144,144,144,152,144,80,145,152,144,144,144,144,144,144,153,144,144,144,144,144,152,153,145,154,154,153,144,153,153,153,153,153,152,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,171,163,171,235,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,236,236,235,235,235,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,236,171,162,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,171,171,171,171,171,163,171,154,153,161,152,152,152,152,152,162,162,153,144,152,152,144,144,153,145,144,153,153,153,162,153,152,152,145,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,145,81,154,154,154,154,154,153,145,145,153,153,153,153,153,153,153,153,154,154,145,80,80,72,72,72,80,145,
153,153,145,144,144,144,144,144,80,144,152,144,144,144,144,144,144,153,144,144,144,144,144,152,153,145,154,153,144,153,153,153,153,162,153,152,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,236,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,171,153,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,235,171,171,171,171,171,171,163,171,154,153,161,152,152,152,152,152,162,162,153,152,152,144,144,144,153,145,144,153,153,154,162,153,152,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,154,145,145,154,154,154,154,154,154,154,153,145,153,154,153,153,153,153,153,153,153,153,153,145,145,145,81,72,81,153,
153,153,145,72,144,144,144,144,80,145,152,144,144,144,144,144,145,153,144,144,144,144,144,144,153,145,154,153,144,152,153,153,153,162,153,152,152,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,162,162,162,163,171,171,171,171,171,235,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,154,235,235,235,235,235,235,235,235,235,235,235,236,236,235,235,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,171,153,226,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,226,226,235,235,235,235,235,235,235,235,235,235,235,235,171,171,171,235,171,171,171,163,171,163,163,171,154,153,161,152,152,152,152,152,162,162,153,153,144,144,144,144,153,144,144,152,153,154,154,153,152,153,153,145,162,162,162,162,162,162,162,162,162,162,162,162,153,81,153,154,154,154,154,154,154,153,153,153,145,154,153,153,153,153,153,153,153,153,154,154,154,154,153,81,81,154,
153,153,153,145,144,144,144,145,80,145,144,144,144,144,144,144,145,153,144,144,144,144,144,144,153,145,154,153,144,152,153,153,153,162,153,152,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,171,162,162,162,162,171,171,171,235,171,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,161,154,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,153,162,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,226,162,162,226,235,235,235,235,235,235,171,171,171,171,171,171,171,171,171,171,162,162,163,163,163,154,153,161,152,152,152,152,152,162,162,153,144,144,144,144,144,153,145,144,144,153,162,154,153,153,153,153,145,162,162,162,162,162,162,162,162,162,162,162,154,81,81,153,154,154,154,154,154,154,153,153,153,81,153,153,153,153,153,153,153,154,154,154,154,154,154,154,153,81,81,
153,153,153,145,144,145,145,144,80,144,144,144,144,144,144,144,145,153,144,144,144,144,144,144,153,145,153,153,144,152,153,153,162,162,153,153,152,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,163,163,171,171,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,154,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,144,153,162,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,234,235,235,235,235,235,235,235,171,171,171,171,171,171,171,171,163,153,80,162,163,163,154,153,161,152,152,152,152,152,162,162,152,144,144,144,144,144,153,145,144,144,153,162,162,153,153,153,153,145,162,162,162,162,162,162,162,162,162,162,162,153,81,81,153,154,154,154,154,154,154,154,153,153,81,81,153,153,153,153,145,153,154,154,154,154,154,154,154,154,153,72,
153,153,153,145,72,145,144,72,80,144,144,144,144,144,144,144,153,153,144,144,144,144,144,144,153,145,145,153,144,144,153,153,162,162,153,153,153,153,145,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,235,235,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,226,161,153,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,144,153,161,162,234,170,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,235,171,235,235,235,171,171,171,171,162,153,152,145,154,163,154,153,161,152,152,152,152,152,161,153,144,144,144,144,144,144,153,145,144,144,153,153,153,153,153,153,153,81,154,162,162,162,162,162,162,162,162,162,162,153,81,153,154,154,153,153,154,154,154,154,154,153,81,81,154,153,153,154,145,153,154,154,154,154,154,154,154,154,153,81,
153,153,153,153,72,144,144,72,80,144,144,144,144,144,144,144,153,153,144,144,144,144,144,144,153,145,144,153,152,144,152,153,162,153,153,153,144,145,80,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,163,163,163,163,163,171,171,171,171,171,171,235,171,171,235,171,171,235,163,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,170,162,162,162,162,161,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,144,161,162,161,161,162,234,234,234,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,171,171,171,235,235,171,171,171,171,162,153,153,152,144,154,154,153,161,152,152,152,152,152,153,153,144,144,144,144,144,144,153,145,144,144,153,153,145,144,144,153,145,145,154,162,162,162,162,162,162,162,162,162,162,154,81,81,153,153,153,153,154,154,154,154,153,145,81,81,154,154,154,153,145,145,153,153,154,154,154,154,153,153,145,145,
153,153,153,153,81,72,136,72,72,144,144,144,144,144,144,144,153,153,144,144,144,144,144,144,153,145,144,153,144,144,152,153,153,144,144,144,144,144,80,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,235,234,235,162,162,162,162,235,162,153,162,234,234,235,235,235,235,235,235,235,235,234,235,235,235,235,235,234,234,235,235,235,235,235,234,234,234,234,234,162,162,162,162,234,234,162,161,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,144,161,234,162,162,162,162,162,162,234,234,234,234,234,235,235,171,170,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,235,235,162,162,162,234,235,235,235,235,162,162,235,171,171,162,162,153,153,153,152,145,145,153,161,152,152,152,152,152,152,153,144,144,144,144,144,144,153,145,144,144,153,153,144,144,144,145,81,153,154,154,154,153,162,162,162,162,162,162,162,154,81,81,81,81,145,153,154,154,153,153,81,81,81,81,154,162,154,153,80,80,80,80,153,154,154,153,145,81,80,81,
80,81,153,153,145,72,136,72,72,144,144,144,144,144,144,144,145,153,144,144,136,136,144,144,153,145,144,153,144,144,153,153,153,144,144,144,144,145,81,153,153,153,153,153,153,153,153,162,162,162,161,161,153,153,153,153,161,162,162,161,161,161,161,161,162,162,162,162,162,161,161,161,161,162,162,162,162,162,162,162,162,162,226,162,162,162,161,161,162,162,154,154,153,161,162,162,162,162,234,235,170,162,162,162,162,234,234,234,234,234,226,162,234,235,235,235,234,162,162,162,161,153,161,162,235,235,235,234,162,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,144,161,234,234,234,170,162,153,153,161,161,162,162,234,234,234,162,162,234,234,234,170,170,234,170,170,170,234,170,171,171,170,171,170,162,162,162,234,234,162,162,161,161,161,162,162,162,234,162,153,153,154,162,162,162,153,153,153,153,153,144,81,153,161,152,152,152,152,152,153,153,144,144,144,144,144,144,153,145,144,152,153,145,144,144,144,145,80,145,153,153,153,153,153,153,161,161,161,161,153,81,81,72,81,81,81,153,153,153,145,145,81,81,73,73,81,153,153,80,80,145,145,80,80,153,153,145,80,72,81,81,
145,145,145,145,145,72,72,72,72,145,144,144,144,144,144,136,145,153,144,144,136,72,72,144,153,145,144,144,144,144,153,153,144,144,144,144,144,145,145,153,144,145,144,144,153,153,153,162,161,153,153,153,153,153,153,153,153,161,161,153,153,153,153,153,161,161,162,162,161,153,153,153,153,161,161,162,161,161,161,161,161,162,162,161,161,153,161,161,161,153,162,162,153,153,161,161,162,162,162,162,162,161,153,161,161,162,162,162,161,161,161,161,162,162,162,162,161,153,161,153,153,153,153,234,235,235,235,234,162,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,162,234,234,162,226,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,152,161,234,234,235,170,162,152,153,153,153,153,153,161,162,162,161,161,162,162,162,162,162,226,162,161,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,153,161,161,162,162,161,153,154,154,145,153,153,153,144,153,153,153,144,145,153,161,152,152,152,152,152,153,153,144,144,144,144,144,144,153,145,144,153,145,144,144,144,144,144,145,153,153,153,153,153,153,153,153,153,153,153,145,81,72,72,81,81,81,145,153,81,81,81,81,81,72,73,72,81,145,72,145,153,153,145,80,145,145,80,80,80,153,153,
153,153,153,153,145,72,72,72,80,144,144,144,144,144,144,72,145,153,144,144,72,81,145,144,145,145,144,144,144,153,153,153,144,144,144,144,144,145,81,145,153,152,153,153,161,153,145,153,153,153,153,153,153,153,153,153,153,161,161,153,153,153,153,153,153,153,161,161,161,153,153,153,153,161,161,162,161,161,161,153,153,153,153,153,153,153,161,162,153,154,171,171,161,153,153,161,161,161,161,161,153,153,153,161,161,162,162,226,162,161,161,161,161,161,161,153,153,161,162,161,161,153,153,162,234,235,234,162,153,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,226,226,161,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,144,153,162,234,235,234,162,153,153,161,161,162,161,153,153,153,161,161,162,226,162,162,162,234,162,161,161,161,153,161,161,162,162,161,153,161,161,161,162,161,161,153,161,161,153,161,161,161,162,153,162,162,154,153,153,145,144,152,152,152,144,145,153,153,152,152,152,152,152,161,153,144,144,144,144,144,144,153,145,144,153,144,144,145,144,144,144,153,153,153,153,153,153,144,153,153,153,153,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,145,145,145,145,72,80,145,144,145,153,145,145,
153,153,153,153,153,144,72,72,80,145,144,144,144,144,144,72,145,153,144,72,80,153,145,72,144,145,144,144,144,153,153,144,144,144,144,144,144,144,144,153,153,152,153,161,153,145,145,153,153,153,153,153,153,153,161,161,161,162,162,162,161,153,153,153,153,153,161,161,161,153,153,161,162,162,162,162,162,161,153,153,161,153,153,153,153,161,162,162,153,162,171,162,162,153,153,161,161,153,153,161,153,153,162,162,226,234,234,234,234,162,161,162,162,161,161,153,162,234,226,226,161,153,153,161,162,234,234,162,153,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,163,144,153,162,170,170,162,153,153,153,162,162,234,162,153,153,161,162,162,162,226,234,234,234,234,226,161,153,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,161,153,161,161,153,161,162,153,162,162,162,162,162,153,144,145,152,152,144,145,153,153,152,152,152,152,152,161,153,144,144,144,144,144,144,153,145,144,144,144,144,145,144,144,144,153,153,153,153,153,153,153,153,152,153,153,153,81,145,153,153,145,81,81,81,81,81,81,81,81,153,153,153,81,80,153,145,81,145,80,80,72,72,80,144,145,153,81,80,
153,153,153,153,152,144,72,72,72,144,144,144,144,144,136,72,145,153,144,72,81,153,153,80,80,145,144,144,144,153,145,144,144,144,144,144,145,145,144,152,152,153,161,153,153,145,145,153,153,153,153,153,153,153,153,161,161,162,162,162,153,153,153,153,153,153,153,161,161,153,153,153,162,162,162,162,162,153,153,153,162,162,153,161,153,153,162,154,154,163,171,162,161,162,153,153,153,153,161,162,162,161,162,162,162,235,235,162,153,153,161,162,234,161,161,161,162,234,234,234,161,153,153,161,162,162,226,153,153,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,226,225,226,235,235,235,235,235,235,235,235,235,235,235,235,163,144,153,153,162,162,162,153,153,153,162,234,234,170,161,153,162,162,162,162,162,162,234,234,234,226,161,161,161,153,153,161,162,162,162,153,161,162,162,162,170,162,162,153,153,153,153,153,162,153,153,161,162,162,161,162,153,153,145,144,144,144,145,153,153,152,152,152,152,152,153,153,144,144,144,144,144,144,145,144,145,144,136,144,145,144,144,144,153,153,153,153,153,153,153,144,153,153,153,81,81,153,153,153,145,145,153,145,145,81,145,145,145,145,145,153,153,81,81,153,145,80,80,80,72,72,72,80,144,145,80,72,
153,153,153,153,152,144,80,72,72,144,145,144,145,137,136,72,145,145,72,72,145,153,153,144,80,80,145,144,144,153,145,144,144,144,144,144,145,80,144,144,153,153,161,153,152,144,145,153,153,153,153,153,153,153,153,161,161,162,162,154,153,153,153,153,153,153,162,162,162,153,153,153,153,162,162,162,162,153,153,153,162,226,162,162,153,153,154,154,162,171,163,162,161,162,153,153,153,153,162,162,162,153,153,162,162,162,162,153,162,153,153,162,226,161,161,161,162,234,234,162,161,153,152,161,161,161,161,153,153,153,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,225,225,226,161,235,235,235,235,235,235,235,235,235,235,235,235,163,144,153,153,161,161,161,153,153,162,162,234,170,162,153,153,162,161,161,161,226,162,234,234,234,162,161,161,153,161,153,162,162,162,162,153,161,162,162,162,162,162,162,153,153,153,153,153,162,153,153,153,162,162,162,161,161,153,153,144,144,144,81,153,153,152,152,152,152,152,153,153,144,144,144,144,144,144,144,80,145,144,136,145,145,145,145,144,153,153,153,153,145,145,153,153,153,153,145,72,73,145,153,153,153,153,153,153,145,145,145,153,153,153,153,81,81,73,72,153,153,145,145,81,80,80,72,72,72,72,81,81,
